name,type,website,youtube,github,twitter,nostr,platforms
JAM,tag,https://jamapp.org/,,https://github.com/joinmarket-webui/jam,,https://primal.net/p/npub1jamj9l9vsrra9m58y6syyjvfcf85wvev7pm3vvwqkr0e8vzdyhsqvhw852,
Joltz,tag,https://www.joltz.app/wallet,,https://github.com/JoltzRewards,https://x.com/Joltz_btc,https://primal.net/p/nprofile1qqsf4tzmr6w7d5xnyeanut3tn7xncxx6ucxjgee3hk7tn6lztct5zxsvdugjr,
Liana,tag,https://wizardsardine.com/liana/,,https://github.com/wizardsardine/liana,https://x.com/lianabitcoin,https://primal.net/p/nprofile1qqsvetzrdtkpc8kz4eg54hstse8rx7cye5cvcgw9p4e7pt4s6nadw9gf6h6qe,"mac,windows,linux"
Lily,tag,https://lily-wallet.com/,,https://github.com/Lily-Technologies/lily-wallet,https://x.com/LilyWallet,,mac
Mercury,tag,https://docs.mercurylayer.com/,,https://github.com/layer2tech/mercurylayer_com,https://x.com/mercurylayer,,
Minibits,tag,https://www.minibits.cash/,,https://github.com/minibits-cash/minibits_wallet,https://x.com/MinibitsCash,https://primal.net/p/nprofile1qqstxwlea9ah3u6kjjszu6a7lrnhqkfh8eptp2z6v0e9558tlkkl2rg20d4vz,"iphone,android"
Mutiny,tag,https://app.mutinywallet.com/setup,,https://github.com/MutinyWallet,https://x.com/MutinyWallet,https://primal.net/p/nprofile1qqs0q693ptuuyxqe0xrw0376gxqdjquttkppzvwgks6whfrz929p6hqgwm0ur,
Muun,tag,http://muun.com/,,https://github.com/muun,https://x.com/MuunWallet,,"iphone,android"
Nunchuk,tag,https://nunchuk.io/,,https://github.com/nunchuk-io,https://x.com/nunchuk_io,https://primal.net/p/nprofile1qqsvxq03xdev3uxehjqcdkr5lfzl5vawmcf7vm6ps73m6ghwg8y4k2shaefxp,"mac,windows,linux,iphone,android"
Nutstash,tag,https://www.nutstash.app/,,https://github.com/gandlafbtc/nutstash-wallet,,https://primal.net/p/nprofile1qqsv58vys64aq0twjx4qgt9c26na5rdfteaksxqtygeh463v6tksg6gg2adqh,
Phoenix,tag,https://phoenix.acinq.co/,,https://phoenix.acinq.co/,https://x.com/PhoenixWallet,https://primal.net/p/nprofile1qqs2nsd66pv44e5avmytw4ejy7k7fn8fq7rczrnaexcy8v2y484xjcsvjcjja,"iphone,android"
Proton,tag,https://proton.me/wallet,,https://github.com/protonwallet/,https://x.com/ProtonWallet,https://primal.net/p/nprofile1qqsrc23txhhfq2yt9m32s7h90864j2cg62hvq4tpkrz8cvhpg5z39vglkz8w2,"iphone,android"
Spark,tag,,,https://github.com/shesek/spark-wallet,,,"mac,windows,linux,android"
Sparrow,tag,https://sparrowwallet.com/,,https://github.com/sparrowwallet/sparrow,https://x.com/SparrowWallet,https://primal.net/craigraw,"mac,windows,linux"
Specter Desktop,tag,https://specter.solutions/desktop/,,https://github.com/cryptoadvance/specter-desktop,https://x.com/SpecterWallet,https://primal.net/p/nprofile1qqsgquu9u3hf8xdl25mjvt9ymnj3zu97z7q9279wu5v3st8wxhjzr9shj3xk0,"mac,windows,linux"
Speed,tag,https://www.speed.app/,,,https://x.com/speedwallet,,"iphone,android"
Theya,tag,https://theya.us/,,https://github.com/theyabtc,https://x.com/TheyaBitcoin,https://primal.net/p/nprofile1qqs8dehgmwuqp83xgsw24rcfjl2a2yp6xpa8lu9p4yvpyxz4an0xvpcxedvft,iphone
Wasabi,tag,https://wasabiwallet.io/,,https://github.com/WalletWasabi,https://x.com/wasabiwallet,https://primal.net/p/nprofile1qqsf80gvdu7vhtj88z9srtrvuzevqyc3fh9yczxkufcj6nlhzsz68scmupga8,"mac,windows,linux"
Yeti,tag,https://yeticold.com/,,https://github.com/JWWeatherman/yeticold,https://x.com/YetiWallet,,linux
Zebedee,tag,https://zbd.gg/,,https://github.com/zbdpay,https://x.com/zbdpay,https://primal.net/p/nprofile1qqsv73e7h6tndwngn3ccmc74auufpx722ldncw8rl8087hddljyw6mcnjg4eg,"iphone,android"
Zeus,tag,https://zeusln.com/,,https://github.com/ZeusLN/zeus,https://x.com/ZeusLN,https://primal.net/zeus,"iphone,android"
eNuts,tag,https://www.enuts.cash/,,https://github.com/cashubtc/eNuts,,https://primal.net/p/npub1dx5q2el8nd4eh3eg9t2e25fd7zuqg7zxz6ldkc3uzgh66ss2yc6st288sj,
Ashigaru Dojo,tag,https://ashigaruwallet.app/,,,https://x.com/Ashigaruwallets,,
Bitcoin Core,tag,https://bitcoincore.org/,,https://github.com/bitcoin/bitcoin/,https://x.com/bitcoincoreorg,,"mac,windows,linux"
Bitcoin Knots,tag,https://bitcoinknots.org/,,https://github.com/bitcoinknots/bitcoin,https://x.com/BitcoinKnots,,"mac,windows,linux"
Bitcoin Node Box,tag,https://ministryofnodes.com.au/,,,https://x.com/ministryofnodes,,linux
Citadel,tag,https://runcitadel.space/,,https://github.com/runcitadel/citadel,,,linux
Electrum Rust Server (Electrs),tag,,,https://github.com/romanz/electrs,,,linux
Fulcrum,tag,https://fulcrumserver.org/,,https://github.com/cculianu/Fulcrum,,,"mac,windows,linux"
Fully Noded,tag,https://fullynoded.app/,,https://github.com/Fonta1n3/FullyNoded,https://x.com/FullyNoded,,"mac,iphone"
MyNode,tag,https://mynodebtc.com/,,https://github.com/mynodebtc/mynode,https://x.com/mynodebtc,https://primal.net/p/nprofile1qqsp4za5duapejf2g0exeu354jzuh8fe9fevldxhsqztk9hhtteurxgszl2uc,
Parmanode,tag,https://parmanode.com/,,https://github.com/ArmanTheParman/Parmanode,https://x.com/parman_the,,"mac,windows,linux"
Raspiblitz,tag,https://docs.raspiblitz.org/,,https://github.com/raspiblitz/raspiblitz,https://x.com/RaspiBlitz,https://primal.net/p/nprofile1qqsdzexh3s943m0tyt25jskv7tup2kl053wupcm30nqls8g0zy69r0cekd245,
RoninDojo,tag,https://ronindojo.io/,,https://github.com/RoninDojo/RoninDojo,https://x.com/RoninDojoNode,,
Start9,tag,https://start9.com/,,https://github.com/Start9Labs,https://x.com/start9labs,https://primal.net/p/nprofile1qqs9df4h2deu3aae83fmet5xmrlm4w5l9gdnsy3q2n7dklem7ezmwfc6c32nl,
Ubuntu Node Box,tag,https://ministryofnodes.com.au/,,,https://x.com/ministryofnodes,,linux
Umbrel,tag,https://umbrel.com/,,https://github.com/getumbrel/umbrel,https://x.com/umbrel,https://primal.net/p/nprofile1qqsw5t3us9xs3gmclzjm37hvk2yy6pv9t96utjjttsj794hexc5x79qzl2gvy,
Avalon Nano,tag,https://avalon-nano.org/,,https://github.com/Canaan-Creative/Avalon_Nano3s,https://x.com/CanaanInc1,,
Bitaxe,tag,https://bitaxe.org/,,https://github.com/bitaxeorg,https://x.com/skot9000,https://primal.net/p/nprofile1qqsq04ppqc5dzfk5p86fg08xu2stpnnhtzfu6fh9vv0vgp43qg8jvuc3kcg20,
Braiins Mini Miner,tag,https://braiins.com/hardware/mini-miner-bmm-101,,https://github.com/braiins/bmminer,https://x.com/BraiinsMining,,
Braiins Pool,tag,https://braiins.com/pool,,,https://x.com/BraiinsMining,,
DATUM,tag,https://ocean.xyz/docs/datum-setup,,https://github.com/OCEAN-xyz/datum_gateway,https://x.com/ocean_mining,https://primal.net/p/nprofile1qqsq9k04vahllseell55m74n3047y88pzlr0z5yany32st29fapqmgstcvu4w,
Futurebit,tag,https://www.futurebit.io/,,https://github.com/jstefanop/Apollo-Miner-Binaries,https://x.com/FutureBit,,
NerdAxe,tag,https://nerdaxe.org/,,https://github.com/nerdaxe,https://x.com/realnerdaxe,,
Alby,tag,https://getalby.com/,,https://github.com/getAlby,https://x.com/getAlby,https://primal.net/p/nprofile1qqsyv47lazt9h6ycp2fsw270khje5egjgsrdkrupjg27u796g7f5k0s8jq7y6,
Bolt Ring,tag,https://bitcoin-ring.com/,,https://github.com/bitcoin-ring,https://x.com/bitcoin_ring,,
Boltz,tag,https://boltz.exchange/,,https://github.com/BoltzExchange,https://x.com/Boltzhq,https://primal.net/p/nprofile1qqsqcdcltmv4qanpx3p7svcufdsg9rkk00x7l2sknra4e6whkv59l7clgcdzj,
Core Lightning,tag,https://corelightning.org/,,https://github.com/ElementsProject/lightning,https://x.com/Core_LN,,linux
LNbits,tag,https://lnbits.com/,,https://github.com/lnbits/lnbits,https://x.com/lnbits,https://primal.net/p/nprofile1qqs8u5uf0rd2p9wmdxxaznpn54tkq8wwspmljy0cjqw6jdgm5kv84dsd6z52x,
Lightning Network Daemon (LND),tag,https://lightning.engineering/api-docs/api/lnd/,,https://github.com/lightningnetwork/lnd,https://x.com/lightning,,
Lightning Node Connect,tag,https://docs.lightning.engineering/lightning-network-tools/lightning-terminal/lightning-node-connect,,https://github.com/lightninglabs/lightning-node-connect,https://x.com/lightning,,
Loop,tag,https://docs.lightning.engineering/lightning-network-tools/loop,,https://github.com/lightninglabs/loop,https://x.com/lightning,,
Pool,tag,https://docs.lightning.engineering/lightning-network-tools/pool,,https://github.com/lightninglabs/pool,https://x.com/lightning,,
Ride The Lightning,tag,https://www.ridethelightning.info/,,https://github.com/Ride-The-Lightning,https://x.com/RTL_App,https://primal.net/p/nprofile1qqszpz6sn5nnry0zzemfwtlhz74tdv490z3fa9lz5x3c2qucj5kkxpg4lqs0e,
Thunderhub,tag,https://www.thunderhub.io/,,https://github.com/apotdevin/thunderhub,https://x.com/thunderhubio,,
Voltage,tag,https://www.voltage.cloud/,,https://github.com/voltagecloud,https://x.com/voltage_cloud,https://primal.net/p/nprofile1qqs2t0mx5nzctcj8jaw6fynj6puxtdmpx0j9yajk5rqdt7qtsj60dfgf4xc85,
Coinjoin (JoinMarket),tag,https://www.joinmarket.cloud/index.html,,https://github.com/JoinMarket-Org/joinmarket-clientserver,https://x.com/joinmarket,,
Coinjoin (Wabisabi),tag,,,https://github.com/WalletWasabi/WabiSabi,,,
Coinjoin (Whirlpool),tag,,,https://github.com/Samourai-Wallet/Whirlpool,,,
Payjoin,tag,https://payjoin.org/,,https://github.com/payjoin,https://x.com/payjoindevkit,,
SeedQR,tag,https://blockdyor.com/seedqr/,,https://github.com/SeedSigner/seedsigner/blob/dev/docs/seed_qr/README.md,,,
Silent Payments,tag,https://silentpayments.xyz/,,https://github.com/sethforprivacy/silentpaymentsxyz,,,
Statechains,tag,https://medium.com/@RubenSomsen/statechains-non-custodial-off-chain-bitcoin-transfer-1ae4845a4a39,,https://github.com/commerceblock/mercury/blob/master/doc/statechains.md,,,
Border Wallet,tag,https://www.borderwallets.com/,,https://github.com/microchad/borderwallets,https://x.com/BorderWallets,,
Child Pays For Parent (CPFP),tag,https://bitcoinops.org/en/topics/cpfp/,,https://github.com/bitcoin/bitcoin/pull/7600,,,
Gettxoutsetinfo (Audit Supply),tag,https://developer.bitcoin.org/reference/rpc/gettxoutsetinfo.html,,,,,
Mempool.space Accelerator,tag,https://mempool.space/accelerator,,,https://x.com/mempool,https://primal.net/mempool,
Partially Signed Bitcoin Transactions (PSBT),tag,https://bitcoinops.org/en/topics/psbt/,,https://github.com/bitcoin/bips/blob/master/bip-0370.mediawiki,,,
Paynyms (BIP 47),tag,,,https://github.com/bitcoin/bips/blob/master/bip-0047.mediawiki,,,
Replace By Fee (RBF),tag,https://bitcoinops.org/en/topics/replace-by-fee/,,https://github.com/bitcoin/bips/blob/master/bip-0113.mediawiki,,,
Seed XOR,tag,https://seedxor.com/,,https://github.com/Coldcard/firmware/blob/master/docs/seed-xor.md,,,
Shamir's Secret Sharing (SLIP-39),tag,https://content.trezor.io/slip-39,,https://github.com/satoshilabs/slips/blob/master/slip-0039.md,,,
Taproot Assets,tag,https://docs.lightning.engineering/the-lightning-network/taproot-assets,,https://github.com/lightninglabs/taproot-assets,https://x.com/lightning,,
Timelocks,tag,https://bitcoinops.org/en/topics/timelocks/,,,,,
Anchorwatch/Trident,tag,https://www.anchorwatch.com/,,https://github.com/AnchorWatch,https://x.com/AnchorWatch,,
Azteco,tag,https://azte.co/,,,https://x.com/Azteco_,https://primal.net/p/nprofile1qqszf6akkkxshxz2jedhd7pva8hls72ue9ggtfxsnhku262fa4vk4ksnfc93c,
BTCPay Server,tag,https://btcpayserver.org/,,https://github.com/btcpayserver/btcpayserver,https://x.com/BtcpayServer,https://primal.net/btcpayserver,
Bisq,tag,https://bisq.network/,,https://github.com/bisq-network/bisq,https://x.com/bisq_network,https://primal.net/bisq,"mac,windows,linux"
Bitaroo,tag,https://www.bitaroo.com.au/,,https://github.com/Bitaroo,https://x.com/BitarooExchange,https://primal.net/p/nprofile1qqstdpjuhre0ddxkqany0hn2raztsxp5n7r2tlwtg7wl2hftzncfxhqu03a3s,"iphone,android"
Bitcoin Well,tag,https://bitcoinwell.com/,,https://github.com/BitcoinWell,https://x.com/TheBitcoinWell,,
Bitrefill,tag,https://www.bitrefill.com/ca/en/,,https://github.com/bitrefill/,https://x.com/bitrefill,https://primal.net/p/nprofile1qqsdlpj77jpsf944q8htmzph0jg02g2xn4ru2wvhxq8zyk4trv5myeq0v8mfn,"iphone,android"
Bittr,tag,https://getbittr.com/,,,https://x.com/GetBittr,https://primal.net/p/nprofile1qqszwk3fha20mytuy0q7ts4tfja9slz53zgq2e8ktwzmf477je9vp4g9c9mkf,
Bull Bitcoin,tag,https://www.bullbitcoin.com/,,https://github.com/SatoshiPortal,https://x.com/BullBitcoin_,https://primal.net/p/nprofile1qqsr70lh4keezkwy9s92zm2ncpyrh7l6647ly257n6fkfgcxws0t9ncn936mg,
Casa,tag,https://casa.io/,,https://github.com/casa,https://x.com/CasaHODL,https://primal.net/p/nprofile1qqsvwcwuwcwmucx3s7dfs54m49h7uclw4vxh8ygu25m9chk0ypy5ngsq0mpq7,"iphone,android"
Coinos,tag,https://coinos.io/,,https://github.com/CoinOS,,https://primal.net/p/nprofile1qqs890du277adh7yucng2pgaaqzp69yv8350us4lxq0hr2nv75l997cd4rmzp,
Debifi,tag,https://debifi.com/,,,https://x.com/debificom,https://primal.net/p/nprofile1qqszjy3du4wgp7tfy8rgguumyee2rte73jyqsfp4d6n75gxxypg4yyq3z95q0,"iphone,android"
Fountain,tag,https://www.fountain.fm/,,,https://x.com/fountain_app,https://primal.net/Fountain,"iphone,android"
Hodl Hodl,tag,https://hodlhodl.com/,,https://github.com/hhodl,https://x.com/hodlhodl,,
IBEXPay,tag,https://www.ibexpay.io/,,https://github.com/IBEXDWM/IBEXPay-Woocommerce,https://x.com/IBEXpay,,
Kraken,tag,https://www.kraken.com/en-ca,,https://github.com/krakenfx,https://x.com/krakenfx,,"iphone,android"
Ledn,tag,https://www.ledn.io/,,,https://x.com/hodlwithLedn,,
Peach,tag,https://peachbitcoin.com/,,https://github.com/Peach2Peach/,https://x.com/peachbitcoin,https://primal.net/p/nprofile1qqs2gazhwghppw36yu0muuzqykdrcndzeafml50pnqfcy9xjx5rylsss0wkz7,"iphone,android"
River,tag,https://river.com/,,https://github.com/riverfinancial,https://x.com/River,https://primal.net/p/nprofile1qqsrtv3u6qkj6a09tnhr3l0wy67g9uw3t57ftqyqpvztpk3wmd6306s92qxwz,"iphone,android"
Robosats,tag,https://learn.robosats.org/,,https://github.com/RoboSats/robosats,https://x.com/RoboSats,https://primal.net/p/nprofile1qqsyx53h3h7ec4fwlspjq0kqec5gv54t7rc48xdtq6q4y94wsw4fnjqsg3jtv,"mac,windows,linux,android"
Shakepay,tag,https://shakepay.com/,,https://github.com/shakepay,https://x.com/shakepay,,"iphone,android"
Spike to Spike,tag,https://spiketospike.com/,,https://github.com/SpikeToSpike,https://x.com/spiketospike,,
Strike,tag,https://strike.me/,,,https://x.com/Strike,https://primal.net/p/npub1ex7mdykw786qxvmtuls208uyxmn0hse95rfwsarvfde5yg6wy7jq6qvyt9,"iphone,android"
Unchained/Caravan,tag,https://www.unchained.com/,,https://github.com/unchained-capital,https://x.com/unchained,,
Liquid,tag,https://liquid.net/,,https://github.com/ElementsProject/elements,https://x.com/Liquid_BTC,https://primal.net/LiquidNetwork,
Testnet,tag,https://en.bitcoin.it/wiki/Testnet,,https://github.com/bitcoin/bitcoin,,,
USDT,tag,https://tether.to/en/,,https://github.com/tetherto,https://x.com/Tether_to,,
Cashu,tag,https://cashu.space/,,https://github.com/cashubtc,https://x.com/CashuBTC,,
Fedimint,tag,https://fedimint.org/,,https://github.com/fedimint,https://x.com/fedimint,https://primal.net/p/nprofile1qqsgwgkrss7gthwkzc49edgxu895664setaevcp57snw2k3wlzdrghswflshg,