title,creator,date,youtubeId,tags
Trezor Wallet: Simple Bitcoin Security,BTC Sessions,3/13/24,1rrP7QqgcuI,Trezor Safe
Boost or Cancel Your Bitcoin Transaction with Envoy,Foundation,3/8/24,JuiB76jA8Eo,"Envoy,Replace By Fee (RBF),Child Pays For Parent (CPFP)"
SeedSigner + SeedKeeper: Adding Affordable Secure Element Storage to DIY Bitcoin Hardware Wallet,Crypto Guide,2/27/24,Rhs9z5uL7qg,"SeedSigner,Verifying Downloads"
What is Shamir's Secret Sharing,Blockstream,2/26/24,O2Wx0B-prSU,Shamir's Secret Sharing (SLIP-39)
Shamir's Secret Sharing vs. Multisignature: Which is Best?,Blockstream,2/26/24,g1vus8_yOsw,"Shamir's Secret Sharing (SLIP-39),Multisig"
ColdCard Q Bitcoin Wallet- Beginner Tutorial,BTC Sessions,2/20/24,FiNCG-7EN4A,"ColdCard Q,Sparrow"
Bitcoin UTXO Management with Nunchuk Wallet,Wicked Smart Bitcoin,2/18/24,BnHLSB08W2M,"UTXO Management,Nunchuk"
ColdCard + Nunchuk- Mobile Bitcoin Security with Virtual Disk Mode,BTC Sessions,2/14/24,YhReWAJlD6M,"ColdCard MK(1-4),Nunchuk"
Restoring a 2-of-3 Multisig in Nunchuk Desktop From a Config File Without Hardware Wallets,Bitcoin Classroom,2/10/24,xdXzTEicorw,"Nunchuk,Multisig"
Restoring a 2-of-3 Multisig in Nunchuk Desktop From a Config File,Bitcoin Classroom,2/10/24,xdXzTEicorw,"Nunchuk,Multisig,Ledger Nano(S/X),ColdCard MK(1-4)"
How to Set Up a Lightning Wallet in Blockstream Green,Blockstream,2/7/24,QtMXsJxx1X0,"Blockstream App,Lightning"
Setting Up a ColdCard MK4 with a New Seed Phrase,Bitcoin Classroom,2/4/24,aPWbqBrlbAY,ColdCard MK(1-4)
Restoring a ColdCard MK4 from a Seed Phrase,Bitcoin Classroom,2/2/24,d6XtpmBB6TI,ColdCard MK(1-4)
Restoring a Ledger Nano S from a Seed Phrase,Bitcoin Classroom,2/2/24,ORkU7cLnHKY,Ledger Nano(S/X)
Restoring a Trezor One from a Seed Phrase,Bitcoin Classroom,2/2/24,JMwjS5mcEPA,Trezor One
Restoring a 2-of-3 Multisig Wallet in Sparrow from the Configuration File,Bitcoin Classroom,2/2/24,IOUue4e4rzY,"Sparrow,Ledger Nano(S/X), ColdCard MK(1-4),Multisig"
Setting Up a New 2-of-3 Multisig Wallet in Sparrow,Bitcoin Classroom,2/2/24,DtudBLoL54c,"Sparrow,Ledger Nano(S/X), ColdCard MK(1-4),Trezor One,Multisig"
Unlock the Power of Aqua Wallet: Bitcoin Made Easy,BTC Sessions,1/30/24,Z--Y4udsJdE,"Aqua,Liquid,Lightning,USDT"
"Bitcoin Node Comparison (Umbrel, Start9, myNode, and more!)",Ian Major,1/29/24,5pWzhBsGs6U,"Umbrel,Start9,Raspiblitz,RoninDojo,MyNode"
Nunhcuk Mobile Wallet Review,Bitcoin Learning,1/27/24,RP-OeyoxnWc,Nunchuk
Bisq: Bitcoin Peer-to-Peer Trading Network,Bitcoin Learning,1/27/24,ID:-EZVFzBHP6k,"Bisq,Non-KYC"
How to Consolidate Bitcoin UTXOs,Rhett Reisman,1/23/24,BPZSbmFj_lI,"UTXO Management,Sparrow"
Minibits BTC Wallet: Near Perfect Privacy and Low Fees,BTC Sessions,1/19/24,igJF8ccMnbQ,"Minibits,Cashu,Lightning"
Understanding UTXOs and How to Manage Them,BTC Sessions,1/9/24,Mqe0QCxjKpI,"UTXO Management,Sparrow"
Bitcoin Seed Phrases & Backups: Harden Your Security,Ian Major,1/18/24,4Xre23cp5Bw,Seed Phrases (General)
Bitcoin Safety: Why 12 Words are Better than 24,Rhett Reisman,1/8/24,pTyAeXZvi1g,Seed Phrases (General)
Blockstream Jade Hardware Wallet for Bitcoin and Liquid Network,theBTCcourse,1/6/24,rmB1VJ4nMXw,"Jade,Liquid,Blockstream App,Lightning"
CoinJoin and PayJoin using BTCPay Server,BTCPay Server,1/6/24,ID:Qwo8qcfnZ14,"BTCPay Server,Coinjoin (Wabisabi),Payjoin"
"Aqua Wallet for Bitcoin, Lightning & Liquid Network Transactions",theBTCcourse,1/4/24,9b_VYjKAc-s,"Aqua,Lightning,Liquid"
UTXO Management and Consolidation using Nunchuk Mobile Bitcoin Wallet,SaniExp,1/4/24,dC8qV2ZGtPA,"Nunchuk,UTXO Management"
"Satochip, Seedkeeper, and Satodime",Crypto Guide,12/23/23,NTdiji9KpRE,"Satochip,Seedkeeper,Satodime,Electrum"
Getting Started on the Liquid Network (Bitcoin/L-BTC/USDT),theBTCcourse,12/22/23,IhRbIZQTPcs,"Liquid,USDT,Boltz"
Lightning on Blockstream Green,Blockstream,12/21/23,gkxIbihwfEc,"Lightning,Blockstream App"
Create & Verify Your Bitcoin Seed Phrase Using Dice + ColdCard + SeedSigner,Wicked Smart Bitcoin,12/18/23,qxOhCvot77I,"Seed Phrases (General),ColdCard MK(1-4),SeedSigner"
"Download, Verify & Flash SeedSigner v0.7.0 Software",Wicked Smart Bitcoin,12/15/23,M5-yY2XWdKM,"SeedSigner,Verifying Downloads"
Trezor Safe 3: Unboxing and Setup,Unchained,12/15/23,mhLXeM1oupI,Trezor Safe
"Trezor Safe 3: Unboxing, Setup Guide, Demo and Review",Crypto Guide,12/8/23,qWRI4VTHiuI,Trezor Safe
"Using Tags, Notes, and Coin Control in Envoy Bitcoin Wallet",Foundation,12/4/23,Jvtcfb9HqWg,Envoy
DIY Hardware Wallet Running Satochip on Javacard,Crypto Guide,11/24/23,1zeZa-gNjnM,Satochip
"Liana Wallet Tutorial- Timelocked Bitcoin Wallet, Decaying Multisig, Inheritance",Bitcoin Education,11/16/23,Brn5aSGeVec,"Liana,Multisig,Timelocks"
Blockstream Jade: Security for your Bitcoin and Liquid Assets,Ian Major,11/13/23,cLFmd98mKNw,"Jade,Liquid,Verifying Downloads,Blockstream App"
Seed Vault: Store Many Bitcoin Seeds on a Single ColdCard,BTC Sessions,11/9/23,G4XIgMMhlyc,"ColdCard MK(1-4),Child Seeds (BIP 85)"
What is the FROST Signature Scheme,Blockstream,11/8/23,odvlj0RutJs,FROST
Installing a Bitcoin Node and Sparrow Wallet on a Mac with Parmanode,Arman the Parman,11/8/23,3KkCggxop0Y,"Parmanode,Sparrow"
Blockstream Green Wallet Review,Bitcoin Learning,11/7/23,sp3MUKnBM1Q,Blockstream App
Wasabi Wallet Review,Bitcoin Learning,11/6/23,JdunnZStayQ,"Wasabi,Coinjoin (Wabisabi)"
Bitcoin Core Wallet Review,Bitcoin Learning,11/6/23,ltTk-VG3wjE,"Bitcoin Core,Bitcoin Core Wallet"
Sparrow Wallet Review,Bitcoin Learning,11/6/23,SGM0GqrufYE,Sparrow
Electrum Wallet Review,Bitcoin Learning,11/6/23,FEU150anPho,Electrum
Mutiny Wallet: Bitcoin Lightning & Nostr Made Easy,BTC Sessions,11/1/23,vHQ6wgT3S2I,"Mutiny,Lightning"
Cracking Unsafe Bitcoin Wallets + ColdCard MK4 Warning,Crypto Guide,10/31/23,oj_W3xOlt6U,"ColdCard MK(1-4),Seed Phrases (General)"
How to Setup a How Wallet with Sparrow,Kahoobb,10/31/23,dLrwqNAKGms,Sparrow
Is Cubit + Citadel The Next Gen Bitcoin Node?,Ian Major,10/30/23,nJva4UQwwyc,"Citadel,Bitcoin Core"
"How to Check, Delete, and Recover a Bitcoin Seed Phrase",Wicked Smart Bitcoin,10/28/23,z3sldY-4ZKM,"Seed Phrases (General),ColdCard MK(1-4),Passport Core,Jade,BlueWallet"
How Secure are Bitcoin Seed Phrases (24 words),Southern Bitcoiner,10/27/23,wQPWdzFfPXY,Seed Phrases (General)
Bull Bitcoin Explained,Canadian Bitcoiners,10/25/23,cXbmue3JTig,Bull Bitcoin
Hodl Hodl: Bitcoin Lending + Borrowing Made Easy,BTC Sessions,10/19/23,w7ob2bR1rSg,"Hodl Hodl,Non-KYC,Liquid,USDT"
Bitcoin-Only BitBox02 Setup & Import Into Sparrow Wallet,Wicked Smart Bitcoin,10/14/23,PPNOJLn3hQs,"BitBox,Sparrow"
How to Connect Sparrow to Bitcoin Core,Kahoobb,10/11/23,zPqOqMLJY6I,"Sparrow,Bitcoin Core"
Ledger Nano(S/X) S Plus: Unboxing and Setup,Unchained,10/6/23,HaIvxObVOHI,Ledger Nano(S/X)
How Do Hardware Wallet Actually Work?,Southern Bitcoiner,10/6/23,ao75emtwj-Y,Signing Devices (General)
Passport Backups Explained,Foundation,10/5/23,fyuCy8TfTKw,"Passport Core,Seed Phrases (General),Encrypted Backups"
Keystone 3 Pro,Crypto Guide,10/5/23,eyi-YznynSk,"Keystone,BlueWallet,Sparrow"
Unlock Perfect Privacy with eNuts,BTC Sessions,10/3/23,xhDQT4TeNIU,"eNuts,Cashu,Lightning"
How to Use Passphrase with ColdCard,Southern Bitcoiner,10/1/23,Q2F1JkxyH4k,"ColdCard MK(1-4),Sparrow"
How to Download and Verify Sparrow Wallet,Southern Bitcoiner,9/29/23,pOKnm4k5ywY,"Sparrow, Verifying Downloads"
DIY Bitcoin Hardware Wallet with Tails and Electrum,Adam Soltys,9/22/23,1e6IDTP3g5o,Electrum
"DIY-only Multivendor Hardware Wallet Multisig: SeedSigner, Jade, Krux, Satochip + Sparrow & Electrum",Crypto Guide,9/21/23,JfK2m8ucuxU,"SeedSigner,Jade,Krux,Satochip,Sparrow,Multisig,Electrum"
Bitcoin 2-of-4 Multisig Wallet Tutorial using Sparrow Wallet in Testnet,Wicked Smart Bitcoin,9/17/23,8zM_1lOXtBU,"Sparrow,Multisig,Testnet,Jade,ColdCard MK(1-4),Passport Core,Trezor One"
Phoenix Wallet: Splicing & the Latest Bitcoin Lightning Experience,Ian Major,9/15/23,dPKLkRK9bF8,"Phoenix,Lightning"
How to Buy Bitcoin Directly to an External Wallet,Peach,9/14/23,d3STuVfFWfQ,"Peach,BlueWallet"
How to Use ColdCard with Sparrow Wallet,Southern Bitcoiner,9/11/23,YMICoRQ68Rg,"Sparrow,ColdCard MK(1-4)"
"How to Set Up ColdCard MK4: Unboxing, Setting PIN, Creating a Seed",Southern Bitcoiner,9/11/23,KZMPVcr9WUQ,ColdCard MK(1-4)
BTCPay Server: Accept Bitcoin Payments,Elestio,9/1/23,6IrSR5Mp2RU,BTCPay Server
How to Install Sparrow Wallet,Kahoobb,8/31/23,YnakdtEWccg,Sparrow
Air-Gapped Bitcoin Transaction with Blockstream Jade,BTC Sessions,8/31/23,XVKsaPCe260,"Jade,Blockstream App,SeedQR,Nunchuk"
How to Run a Bitcoin Node 2023: macOS,Southern Bitcoiner,8/25/23,B9LDxucqazE,Bitcoin Core
Dice Rolls with ColdCard: How to Generate and Verify Seeds with Dice,Southern Bitcoiner,8/24/23,hXJNLvAVar0,"Seed Phrases (General),ColdCard MK(1-4)"
How to Buy Non-KYC Bitcoin with Azteco,Ian Major,8/21/23,GQ6BCS4DcJ8,"Azteco,Non-KYC"
How to Verify and Update ColdCard MK4 Firmware,Southern Bitcoiner,8/20/23,9rW0d6J-FeQ,"ColdCard MK(1-4),Verifying Downloads"
Bitcoin Node Box: Instructional Video,Ministry of Nodes,8/20/23,0RdftQywN6A,Bitcoin Node Box
"ColdCard MK4 Bitcoin Hardware Wallet (Unboxing, Setup, Demo and Review)",Crypto Guide,8/18/23,jBfRNpIcNxU,"ColdCard MK(1-4),Nunchuk,BlueWallet,Sparrow,Encrypted Backups,Child Seeds (BIP 85)"
Liana- A Miniscript Bitcoin Wallet with Recovery Paths,The Space,8/9/23,tE1KgBR_L1Y,"Liana,Multisig,Timelocks,Ledger Nano(S/X)"
SeedSigner BIP 85: How to Create Bitcoin Wallets,Southern Bitcoiner,8/7/23,5ZPk2aWw-9Y,"SeedSigner,Child Seeds (BIP 85),SeedQR"
Why Bull Bitcoin is a Game-Changer (No KYC!),BTC Sessions,8/7/23,UBRZKsIOpS8,"Bull Bitcoin,Non-KYC,Lightning"
"Connecting ColdCard MK4 Wallet: Practical Guide for Sparrow, Electrum, and Nunchuk",The CryptoDad,8/1/23,cmNr8ThgIBA,"ColdCard MK(1-4),Sparrow,Electrum,Nunchuk"
Envoy Wallet Manual Backups Explained,Foundation,8/1/23,VqJUFuxTa3M,"Envoy,Encrypted Backups"
Mutiny Wallet Tutorial- Bitcoin Lightning Wallet,theBTCcourse,7/25/23,OQ2o5LUgOqE,"Mutiny,Lightning"
Unlocking Nunchuk's Advanced Features,BTC Sessions,7/24/23,ugzdX0Q0Cgs,"Nunchuk,Child Pays For Parent (CPFP),Start9,Multisig"
Mastering Blockstream Green Wallet,BTC Sessions,7/31/23,DesN85bWmGA,"Blockstream App,Lightning,Jade,Liquid"
How to Run a Bitcoin Node,Kahoobb,7/19/23,iuPEra17PtY,Bitcoin Core
How to Use a ColdCard Hard Wallet for Bitcoin Self Custody,Natalie Brunell,7/18/23,IJbog_k5XWE,"ColdCard MK(1-4),Sparrow"
Child Pays for Parent Bitcoin Tutorial,Rhett Reisman,7/17/23,Q62NoR2qhiw,"Child Pays For Parent (CPFP),Sparrow,BlueWallet"
Using Electrum Server on MyNode,MyNode,7/17/23,eNut9AF3o3c,"MyNode,Electrum Rust Server (Electrs)"
Enhance Your Bitcoin Journey with Start9's Server Pure,BTC Sessions,7/17/23,cDYQ6A69-D4,"Start9,Bitcoin Core,Lightning Network Daemon (LND),Thunderhub,Electrum Rust Server (Electrs)"
How to Use Testnet Bitcoin in Sparrow Wallet,Southern Bitcoiner,7/13/23,7JJkLW4SHKQ,"Sparrow,Testnet"
Start9 Bitcoin Node Tutorial- DIY Hardware,Darren Honeysett,7/13/23,fgAKXfVzc7c,"Start9, Bitcoin Core"
Redeem Azteco Vouchers with Envoy,Foundation,7/11/23,6TWEaWcyFQ0,"Envoy,Azteco"
Unveiling the Bitcoin Bolt Ring: Tap and Pay Instantly!,BTC Sessions,7/10/23,uxL_pdgP-bc,"Bolt Ring, LNbits"
How to Transfer Your Bitcoin from Ledger to ColdCard,Wicked Smart Bitcoin,7/5/23,tlQGO-Na7Io,"Ledger Nano(S/X),Sparrow,ColdCard MK(1-4)"
Phoenix Wallet Tutorial (Lightning Network Wallet),MoneyZG,7/5/23,nxcEAPoFGWk,"Phoenix,Lightning"
How to Setup a Bitcoin Multisig Wallet with Nunchuk (Mobile),theBTCcourse,6/30/23,o7STl9tt5_E,"Nunchuk,Multisig,Tapsigner,ColdCard MK(1-4),UTXO Management"
Set Up a Core Lightning Node on Umbrel,Blockstream,6/30/23,bcmq_QOnoSs,"Core Lightning,Umbrel,Boltz,Liquid"
How to Set Up a Trezor Model One,Unchained,6/29/23,HnxvEjQGV4s,Trezor One
Bitcoin UTXO Management: Sparrow Wallet,Southern Bitcoiner,6/27/23,33H3uqgmw6k,"UTXO Management,Sparrow,Coinjoin (Whirlpool)"
How to Setup a Bitcoin Multisig Wallet with Nunchuk (Desktop),theBTCcourse,6/26/23,wN46OzLk6Nw,"Nunchuk,Ledger Nano(S/X),Multisig"
Use Wasabi Wallet for Bitcoin Privacy and Coinjoin,theBTCcourse,6/23/23,U9hdav36WAo,"Wasabi,Coinjoin (Wabisabi)"
Phoenix Wallet Review,Darren Honeysett,6/22/23,VPJAU7d2QUg,"Phoenix,Lightning"
Boltz: Swap from Lightning to Liquid and On-Chain BTC,BTC Sessions,6/21/23,4w7A9wZJN-M,"Boltz,Lightning,Liquid"
Bitcoin RBF (Replace By Fee) Tutorial,Wicked Smart Bitcoin,6/17/23,1LhcDJ8bgQU,"Replace By Fee (RBF),Sparrow,ColdCard MK(1-4)"
"How to Buy, Sell and Send Bitcoin with Strike (June 2023)",theBTCcourse,6/16/23,Jv6aLWn0VRI,"Strike,Lightning"
How to Buy Non-KYC Bitcoin (Bisq),BLKBoX Trading,6/14/23,u6SJD9N1GM4,"Bisq,Non-KYC"
How to Make a 24 Word Bitcoin Seed Phrase with 256 Coins,Wicked Smart Bitcoin,6/11/23,k5h7A7kRM8Y,Seed Phrases (General)
Bitcoin UTXO Consolidation Tutorial,Wicked Smart Bitcoin,6/10/23,krrUQGMKhPo,"UTXO Management,Sparrow,ColdCard MK(1-4)"
Importing an Airgrapped ColdCard Bitcoin Wallet into Sparrow,Wicked Smart Bitcoin,6/10/23,PnWZPgo5jbc,"ColdCard MK(1-4),Sparrow"
Umbrel to Start9: Migrate Your Lightning Node,BTC Sessions,6/5/23,ID:-O-BgOiV9AM,"Umbrel,Start9,Thunderhub,Lightning Network Daemon (LND)"
DIY Blockstream Jade + Camera,Crypto Guide,6/1/23,V2yVKag2wlc,Jade
How to Use SeedSigner with BlueWallet,Southern Bitcoiner,5/25/23,x0Ee35Ct0r4,"SeedSigner,BlueWallet,SeedQR"
Generate Bitcoin Seeds with Passport's Key Manager Extension,Foundation,5/25/23,XZ0vkQOn118,"Passport Core,Child Seeds (BIP 85),SeedQR,Envoy"
How to Switch Hardware Wallets,BTC Sessions,5/24/23,9SLijVthmfE,Signing Devices (General)
Muun Wallet Tutorial (2023),Money Reimagined,5/20/23,7aZIBm0Hs4s,"Muun,Lightning"
How to Use SeedSigner with Sparrow Wallet,Southern Bitcoiner,5/20/23,IQb8dh-VTOg,"SeedSigner,Sparrow,SeedQR"
Envoy Recovery w/ Magic Backups,Foundation,5/17/23,p5FSspfmrjo,"Envoy,Encrypted Backups"
Envoy Onboarding w/ Magic Backups,Foundation,5/17/23,FK8i0ixh-6A,"Envoy,Encrypted Backups"
Envoy Wallet Magic Backups Explained,Foundation,5/17/23,ODHo5spGPC4,"Envoy,Encrypted Backups"
Envoy Wallet Magic Setup,Foundation,5/17/23,5Uiljp7bw2I,"Envoy,Encrypted Backups"
Coinos Tutorial: Easiest Way to Accept Bitcoin for Your Business,Darren Honeysett,5/16/23,rshJuqwj8vg,Coinos
"Testing Your SeedSigner: Wallet Export, Dice Rolls, BIP 85",Southern Bitcoiner,5/15/23,34W1IyTyXZE,"SeedSigner,Child Seeds (BIP 85),Seed Phrases (General)"
"Blockstream Jade: Unboxing, Setup and Review",Crypto Guide,5/10/23,z2VsgoFh78o,"Jade,Blockstream App,BlueWallet,SeedQR"
Sending Air-Gapped Transactions from Nunchuk with Blockstream Jade,Blockstream,5/8/23,gAnmjsLh7dM,"Jade,Nunchuk"
Lightning Node Connect: Create Family Accounts on Your Node,BTC Sessions,5/8/23,CZM6Ow8QIP0,"Umbrel,Zeus,Lightning Node Connect"
How to use Lightning Node Connect on Voltage,Voltage,5/8/23,VCIw5yx9QQg,"Lightning Node Connect,Voltage,Loop,Pool"
How to Build a SeedSigner: DIY Bitcoin Hardware Wallet,Southern Bitcoiner,5/7/23,mGmNKYOXtxY,"SeedSigner,Verifying Downloads"
How to Verify and Update ColdCard MK3 Firmware,Southern Bitcoiner,5/1/23,WjF_KLujDg8,"ColdCard MK(1-4),Verifying Downloads"
Bull Bitcoin Review- Canada's Best Bitcoin Company,Darren Honeysett,5/1/23,Qennqc-wMgQ,Bull Bitcoin
Zeus: Self-Custodial Bitcoin Lightning on Mobile,Ian Major,4/30/23,oIohVX7PeAA,"Zeus,Umbrel,Lightning Node Connect"
Muun Wallet Tutorial (Bitcoin Lightning Network Wallet),MoneyZG,4/27/23,uOl3_vjZKOA,"Muun,Lightning"
BIP 85: Segregated Bitcoin Accounts from One Seed,BTC Sessions,4/26/23,cRRB_WzZpTM,"Child Seeds (BIP 85),ColdCard MK(1-4)"
How to Use Jade with Specter,Blockstream,4/21/23,nm0pkCatNr0,"Jade,Specter Desktop"
WabiSabi Coinjoin Explained in 3 Minutes,Wasabi Wallet,4/20/23,dGATztn5Ql8,Coinjoin (Wabisabi)
How to Receive Bitcoin to a Jade Wallet,Blockstream,4/18/23,CVtcDdiPqLA,"Jade,Blockstream App"
"How to Buy, Sell and Send Bitcoin with River Financial",theBTCcourse,4/18/23,ahRDeaL104I,River
How to Set Up a Blockstream Jade with Green,Blockstream,4/17/23,7aacxnc6DHg,"Jade,Blockstream App"
How to Create Bitcoin Wallet: Blockstream Green,Blockstream,4/17/23,dxi4aRDCY1Q,Blockstream App
How to Set up a 2FA Protected Account: Blockstream Green,Blockstream,4/17/23,CyCQjjSYIBY,Blockstream App
Tapsigner (NFC) Bitcoin Wallet Tutorial,theBTCcourse,4/13/23,sP2sTyHqXQU,"Tapsigner,Nunchuk"
Border Wallets: Storing Bitcoin in Your Brain,BTC Sessions,4/12/23,wHQrvCGVkTw,"Border Wallet,Sparrow"
How-to-use B2X: A Complete Guide,Ledn,4/10/23,LJvPaskv2RU,Ledn
How-to-use: Bitcoin-backed loans,Ledn,4/10/23,ia5Id2_mCLQ,Ledn
"ColdCard Hardware Wallet Tutorial- Secure, Send & Receive Bitcoin",theBTCcourse,4/6/23,0rVce24dVJQ,"ColdCard MK(1-4),Sparrow"
Setting Up SeedQR with Blockstream Jade,Blockstream,4/4/23,Kx7fHgfUZ6w,"Jade,SeedQR"
"ColdCard MK4 Tutorial, Review & Setup with Specter Wallet",Darren Honeysett,4/4/23,cNo6TwMA4mg,"ColdCard MK(1-4),Specter Desktop"
Keystone Hardware Wallet Tutorial,theBTCcourse,4/4/23,r-gzk6laFH4,"Keystone,Sparrow"
DIY Bitcoin Hardware Wallet Running Blockstream Jade Firmware (ESP 32),Crypto Guide,4/2/23,PeqP6oVnlIs,Jade
IBEXPay: The Easiest Way to Accept Bitcoin Lightning Payments,Ian Major,3/31/23,q_maOYxBtbs,"IBEXPay,Lightning"
Keystone Wallet Review & Tutorial,Darren Honeysett,5/30/23,Y32m1B8YcvY,Keystone
