title,creator,date,youtubeId,tags
BlueWallet Multisig Vault Tutorial,Ian Major,10/15/21,FkDxD5WbNb8,"BlueWallet,ColdCard MK(1-4),Multisig"
Passport Wallet Tutorial- Electrum Desktop (Single Signature),Foundation,10/12/21,mVT7oIIV7zM,"Passport Core,Electrum,Testnet"
"Cryptography Deep Dive: Bitcoin Seeds, Keys, and More",Ian Major,10/11/21,Se2QSp7xjSU,Seed Phrases (General)
Passport Wallet Tutorial- Specter Desktop Setup (Multisignature),Foundation,10/8/21,vDNfw3WWHJ0,"Passport Core,Specter Desktop,ColdCard MK(1-4),Multisig"
Passport Wallet Tutorial- Bitcoin Core Setup (Single Signature),Foundation,10/5/21,HAsDeHWOAko,"Passport Core,Bitcoin Core"
Passport Wallet Tutorial- Wasabi Wallet Setup,Foundation,10/4/21,5200iKvyYKQ,"Passport Core,Wasabi"
Passport Wallet Tutorial- Specter Desktop Setup (Single Signature),Foundation,10/4/21,CPRavH77hKM,"Passport Core,Specter Desktop"
How to Buy Bitcoin in Canada with Shakepay,BTC Sessions,10/4/21,DF75hUz2BAM,Shakepay
How to Set up a Bitcoin Node: Umbrel Tutorial,Darren Honeysett,9/29/21,LfqtAk0k8Fo,"Umbrel,Bitcoin Core"
Connect Your Trezor to Your Umbrel Node,BTC Sessions,9/29/21,ID:-I53fAnQ6t8,"Umbrel,Trezor One,Sparrow"
Passport Wallet Tutorial- Using a Passphrase,Foundation,9/28/21,xo6UULwmgMw,Passport Core
Zebedee Bitcoin Wallet Tutorial,BTC Sessions,9/27/21,gPGzq01B9Qc,"Zebedee,Lightning"
Passport Wallet Tutorial- BlueWallet Set Up (Single Signature),Foundation,9/27/21,8bh7ydaDFQo,"Passport Core,BlueWallet"
Passport Wallet Tutorial- Restoring From Seed,Foundation,9/27/21,hEozTm1EZ-c,Passport Core
Passport Wallet Tutorial- Restoring From Backup File,Foundation,9/27/21,oSy_HXfJTw4,"Passport Core,Encrypted Backups"
Sparrow Wallet Tutorial: The Ultimate Bitcoin Desktop Wallet,Ian Major,9/27/21,GSHyKTigNQY,"Sparrow, Verifying Downloads,Umbrel"
Keystone Bitcoin Only Firmware (Cold Storage Hardware Wallet),Crypto Guide,9/23/21,lBMY8S3nPl0,"Keystone,Seed Phrases (General),BlueWallet,Electrum"
SeedXOR & ColdCard,Coinkite,9/22/21,Vl1KHT_-h_Q,"ColdCard MK(1-4),Seed XOR"
Assembling Your Umbrel Bitcoin Node in 30 Minutes! (Raspberry Pi),Ian Major,9/20/21,sK4x3UkxI-k,Umbrel
Ledn- Bitcoin Backed Loans and Savings,BTC Sessions,9/14/21,I_31ftbRv7U,Ledn
Breez Wallet: Flexibility & Sovereignty for the Bitcoin Lightning Network,Ian Major,9/6/21,Z_yiPM2gzk0,"Breez,Lightning"
Single-Sig Bitcoin Wallet with SeedSigner & Specter Desktop,SeedSigner,8/26/21,LPqvdQ2gSzs,"SeedSigner,Specter Desktop"
Generate Seed Checksum Word & SeedQR Manual Transcription,SeedSigner,8/24/21,c1-PqTNx1vc,"SeedSigner,Seed Phrases (General),SeedQR"
Open Pill Assembly Process,SeedSigner,8/23/21,gXPFJygZobE,SeedSigner
How to Run a Bitcoin Node for Free- Bitcoin Core,BTC Sessions,8/23/21,PXg_xUIYN84,Bitcoin Core
Casa Multisig Bitcoin Security: Platinum Setup and Walkthrough,BTC Sessions,7/28/21,hDok4huHpeE,"Casa,Multisig,Trezor One,Ledger Nano(S/X)"
ColdCard Unboxing & Tutorial,Blockchain Academics,7/24/21,24L1SjV4ar0,"ColdCard MK(1-4),Wasabi"
Bitcoin Core Wallet and Full Node Tutorial,CryptoJar,7/23/21,kUfOBIFSfbg,"Bitcoin Core Wallet,Bitcoin Core"
Muun Wallet- A Beautifully Designed Bitcoin & Lightning Wallet,Ian Major,7/22/21,rQJ8JEWOYHg,"Muun,Lightning"
Keystone Wallet- Secure Your Bitcoin,BTC Sessions,7/12/21,4KDQqj02KK0,"Keystone,Blockstream App,BlueWallet"
Yeti Bitcoin Wallet Level 1 Setup Guide,Yeti Bitcoin Wallet,7/8/21,vNb4UM0Jr7I,Yeti
Yeti Bitcoin Wallet Level 2 Setup Guide,Yeti Bitcoin Wallet,7/8/21,z8oUy8SpYyM,Yeti
BlueWallet Mobile Bitcoin Multisig Using Two Phones,BTC Sessions,7/6/21,RJ7W2NpLRiQ,"BlueWallet,Multisig"
Strike- Send Payments to Anyone in the World for Free,BTC Sessions,6/21/21,4-vJ7zZQ4wU,"Strike,Lightning"
Bisq: Setup and Connect to RoninDojo,b.b. 2k16,5/29/21,VRo8afuQX-E,"Bisq,RoninDojo"
Blockstream Green: How to Set Up a Liquid Wallet,Blockstream,5/28/21,nv9ItZYCw2E,"Blockstream App,Liquid"
Blockstream Green: How to Send Liquid Assets,Blockstream,5/28/21,GYCsdDTypOE,"Blockstream App,Liquid"
Blockstream Green: How to Receive Liquid Assets,Blockstream,5/28/21,l1g6Q7L_QlI,"Liquid,Blockstream App"
Ronin UI Walkthrough (ver 1.10.0),b.b. 2k16,5/26/21,suvUb28AKy0,RoninDojo
How to Install RoninDojo on Raspberry Pi,b.b. 2k16,5/9/21,MGEhumGb0X8,RoninDojo
Sparrow Wallet Tutorial for Bitcoin Beginners,Davani,4/24/21,e_vbPsNdpd0,"Sparrow,Verifying Downloads"
LNBits Point of Sale Tutorial,lnbits,4/23/21,PORsUnkU6Jg,LNbits
ColdCard + Wasabi Wallet = Fully Air-Gapped Bitcoin Transactions,Ian Major,4/21/21,zyxteQDn4u8,"ColdCard MK(1-4),Wasabi"
Child Pays for Parent Bitcoin Transaction Tutorial,Arman the Parman,4/21/21,q0fpuYVJysc,"Child Pays For Parent (CPFP),Electrum"
How to Use Specter Wallet,Coinkite,4/5/21,VWze8xtH72I,"Specter Desktop,Verifying Downloads"
Flash RoninOS to Micro SD Card,b.b. 2k16,4/4/21,RflekkbC08o,RoninDojo
How to Use Bitcoin's Liquid Network,BTC Sessions,3/30/21,jMDRWHBrQUc,"Liquid,Blockstream App"
Yet Bitcoin Wallet Level 3 Setup Guide,Yeti Bitcoin Wallet,3/22/21,xCwSeYLrUb8,Yeti
Fixing Stuck Bitcoin Transactions: Replace by Fee (RBF) and Child Pays for Parent (CPFP),Crypto Guide,3/15/21,LdmoP4Ss1hU,"Replace By Fee (RBF),Child Pays For Parent (CPFP),Electrum"
SeedSigner Build/Orange Pill Assembly,SeedSigner,3/9/21,aIIc2DiZYcI,SeedSigner
Blue Wallet Review,Darren Honeysett,2/28/21,MshoeCKZ570,BlueWallet
How to Create a Bitcoin Wallet on Cake Wallet,Cake Wallet,2/26/21,4SowZV5DrQA,Cake
How to Build a Bitcoin Node,Adam O'Brien,2/26/21,P0yBusy5_Zc,Umbrel
Tutorial Bitcoin Full Node with Umbrel,Plan B Network,2/16/21,O4sFSvtOx58,Umbrel
Why & How to Run a Bitcoin/Lightning Node w/ MyNode,CuriousInventor,2/13/21,3xw-lMBbMds,MyNode
Bitcoin Multisig Wallet with SeedSigner and Specter Desktop,SeedSigner,1/17/21,cC4-ZI638A0,"Specter Desktop,SeedSigner,Multisig"
Verifying Electrum Wallet on Windows using GPG,Arman the Parman,1/5/21,TzOHLL_dKCM,"Electrum,Verifying Downloads"
"Setting Up 2-of-3 Multisig with Specter DIY, Cobo Vault, and paper backup",Specter,12/28/20,xjBzAAiVKk8,"Specter DIY,Keystone,Multisig,Specter Desktop"
Signing Single-Key Transactions with Specter DIY,Specter,12/28/20,BzBlh_knIww,"Specter Desktop,Specter DIY"
Key Generation on Specter DIY,Specter,12/28/20,XfMr7B_uUIk,Specter DIY
Specter DIY Interface: PIN Screen,Specter,12/28/20,Oysg-hhBusc,Specter DIY
BlueWallet: Mobile Multisig Vaults Tutorial,BTC Sessions,12/21/20,E1qcYkSerko,"BlueWallet,ColdCard MK(1-4),Keystone"
How to Use JoinMarket- Bitcoin Privacy Software,Coinkite,12/16/20,9COdlsh4inY,"Coinjoin (JoinMarket),Verifying Downloads"
"Bisq- Buy + Sell Bitcoin No KYC, No ID!",BTC Sessions,12/14/20,4LyEKA5Iq9I,"Bisq,Non-KYC"
Making a Bitcoin Transaction with Electrum,Arman the Parman,12/10/20,ID:-d_Zd7VcAfQ,Electrum
Trezor Model T- How to Use a Bitcoin Hardware Wallet,BTC Sessions,11/16/20,TtlgE2Fx3m8,Trezor T
Bitcoin Green Wallet Tutorial,Plan B Network,11/9/20,yYfug83pAic,Blockstream App
"Electrum Desktop Wallet (Mac/Linux)- Download, Verify, Connect to Your Node",Arman the Parman,11/8/20,wHmQNcRWdHM,"Electrum,Verifying Downloads"
How to Use Fully Noded Bitcoin Wallet,Coinkite,11/8/20,f4gM0wQZUd4,"Fully Noded,ColdCard MK(1-4)"
Live on Bitcoin with Bitrefill,BTC Sessions,11/1/20,B1Kk3GYLMXA,Bitrefill
Specter DIY: Adding User Entropy to the TRNG-Generated Mnemonic,Specter,10/21/20,76p0ADx9gXw,"Specter DIY,Seed Phrases (General)"
RoninDojo Setup Guide,RoninDojo,10/14/20,5CxjRXixg4s,RoninDojo
How to Setup Bitcoin Core,Coinkite,10/6/20,xc_TxlByxeY,"Bitcoin Core,Verifying Downloads"
Trezor Tutorial Part 2: Recover Your Bitcoin from a Private Key,Plan B Network,10/5/20,3n4d4egjiFM,Trezor One
Using Bitaroo's Express Buy Feature,Arman the Parman,10/3/20,duIu6T3wTv0,Bitaroo
How to Use Specter Wallet for Bitcoin Multisig,Bitcoin Magazine,10/1/20,JaWC0FBS6M0,"Specter Desktop,MyNode,Multisig"
Trezor Tutorial Part 1: Setup Process,Plan B Network,9/23/20,q-BlT6R4_bE,Trezor One
How to Use Bitcoin Multisig with Specter,BTC Sessions,9/14/20,ZQvCncdFMPo,"Specter Desktop,Multisig,Ledger Nano(S/X), ColdCard MK(1-4),Keystone"
How to Setup and Use Ledger Nano S Privately (ft. Wasabi Wallet),Bitcoin Magazine,9/14/20,RhXn0YvXOcY,"Ledger Nano(S/X),Wasabi"
"2-of-4 Multisig with Trezor, ColdCard, Cobo and Specter DIY using Specter Desktop",Specter,9/3/20,QkGITfauNuU,"Trezor T,ColdCard MK(1-4),Keystone,Specter DIY,Specter Desktop,Multisig"
How and Why to Set Up a Shamir Backup on Trezor T,Bitcoin Takeover,8/28/20,FB289NG2bcM,"Trezor T,Shamir's Secret Sharing (SLIP-39)"
How to Use Bitcoin Multisig: Lily Wallet,BTC Sessions,8/22/20,P5UIvCi9FSM,"Lily,Ledger Nano(S/X),Multisig,ColdCard MK(1-4)"
How to Sovereign Recover an Unchained Capital Vault Using Caravan & Electrum,Nico Moran,8/20/20,NEYuEYCjBiY,"Unchained/Caravan,Electrum,Multisig"
How to Set Up and Spend 2-of-3 Multisig w/ Lily Wallet,Bitcoin Magazine,8/20/20,9xUgyTYqvcQ,"Lily,Multisig,Ledger Nano(S/X),Trezor One,ColdCard MK(1-4)"
Running JoinMarket on the RaspiBlitz,Bitcoin Magazine,8/19/20,uGHRjilMhwY,"Coinjoin (JoinMarket),Raspiblitz"
How to Use BIP 85 Child Seeds with ColdCard and Other Bitcoin Wallets,Coinkite,8/11/20,JvbtMQDPjYE,"ColdCard MK(1-4), Child Seeds (BIP 85),BlueWallet"
Channel Management and RTL Interface in Raspiblitz,Explore Crypto,8/9/20,pESO_Pm0v10,"Raspiblitz,Ride The Lightning"
Setting Up a Multisig Wallet with Specter and Electrum,Specter,8/5/20,4YXklLh2srA,"Specter Desktop,Electrum,Multisig"
How to Set Up the Start9 Embassy Personal Server with Fully Noded,Bitcoin Magazine,7/27/20,YMStLevc034,"Start9,Fully Noded"
ColdCard Passphrase (BIP 39) Features,Coinkite,7/26/20,qeESsHoAbsc,ColdCard MK(1-4)
How to Use Coldpower USB Data Protection for Air-Gap Security,Coinkite,7/24/20,wCZMOfc0jRc,ColdCard MK(1-4)
How to Use Payjoin with BTCPay Server,BTCPay Server,7/18/20,ID:-Wrqv6nSmAM,"Payjoin,BTCPay Server"
How to Sign a Simple PSBT Transaction with ColdCard and Electrum,Coinkite,7/10/20,fNZgVHq0FGM,"ColdCard MK(1-4),Electrum,Partially Signed Bitcoin Transactions (PSBT)"
Trust-Minimized External Recovery,Unchained,7/10/20,WyIKuReOVd0,"Unchained/Caravan,Multisig,Trezor One"
How to Setup a ColdCard Air-Gap Multisig Wallet with Electrum,Coinkite,7/6/20,OMpZ5heLsRg,"ColdCard MK(1-4),Electrum,Multisig"
How to Use a Bitcoin Hardware Wallet: The BitBox02,BTC Sessions,7/1/20,6D4FgJo3j64,BitBox
How to Setup ColdCard with Wasabi Wallet,Coinkite,6/24/20,jOK8j_oCJIQ,"ColdCard MK(1-4),Wasabi"
Multisig Vaults with Phil from Unchained Capital,Guy Swann,6/23/20,OkDGVHbzQ3c,"Unchained/Caravan,Multisig,Trezor One"
Lily Wallet Demo,Kevin Mulcrone,6/23/20,NDDxtnNJl6E,"Lily,Multisig,ColdCard MK(1-4)"
How to Setup ColdCard with Electrum,Coinkite,6/23/20,u5jRJ8L1Vwo,"ColdCard MK(1-4),Electrum"
How to Make a ColdCard Encrypted Backup (MicroSD),Coinkite,6/13/20,n8bS4a6HRyo,"ColdCard MK(1-4),Encrypted Backups"
How to Verify ColdCard's Firmware,Coinkite,6/4/20,RYcB5HpfcaE,"ColdCard MK(1-4),Verifying Downloads"
Using Blockstream Green and a Ledger Nano S to Store Liquid Assets,Blockstream,5/4/20,FHa4ICrdS1w,"Blockstream App,Liquid,Ledger Nano(S/X)"
Using ColdCard with Unchained Capital's Caravan,Kevin Mulcrone,4/28/20,X-JxgTNr0xM,"ColdCard MK(1-4),Unchained/Caravan,Multisig"
How to Get a Bitcoin Wallet: BlueWallet for iPhone and Android,BTC Sessions,4/27/20,imMX7i4qpmg,"BlueWallet,Lightning"
Ronin Dojo- A Backend for Your Samourai Wallet,Ministry of Nodes,4/26/20,7YFrjnfiDS0,RoninDojo
RaspiBlitz DIY Bitcoin Lightning Node,L33T GUY,4/17/20,FJ0qxWbLlz4,"Lightning Network Daemon (LND),Raspiblitz"
"Trezor Model T- Wipe, Recover Seed, and Dry Run Recovery",Crypto Guide,4/3/20,x7HY1CQ9K8A,Trezor T
Blockstream Green 2-of-3 with Hardware Wallets,Blockstream,3/27/20,cy0irnI9tsk,"Blockstream App,Multisig,Ledger Nano(S/X)"
How to Sovereign Recover a Casa Multisig Wallet Using Electrum,Nico Moran,3/19/20,y2oT2_2S5kE,"Casa,Multisig,Electrum"
Getting Started with Specter DIY and Specter Desktop,Specter,3/4/20,eF4cgK_L6T4,"Specter DIY,Specter Desktop,Multisig"
Assembling Specter DIY Hardware Wallet in 5 Minutes,Specter,3/3/20,1H7FqG_FmCw,Specter DIY
Raspberry Pi Zero Project: Trezor,TJ Free,3/3/20,YrKo0QGWIuY,Trezor One
"Multisignature with Hardware Wallets, Bitcoin Core and Specter Desktop",Specter,2/29/20,1t27X-maM7s,"Specter Desktop,Multisig,Trezor T,ColdCard MK(1-4),Specter DIY"
"Wasabi, Electrum, and BlueWallet with MyNode",BTC Sessions,2/21/20,pyylkpR4DDk,"MyNode,Electrum,Wasabi,Blockstream App,BlueWallet"
How to Show Your ColdCard Balance on iPhone,Nico Moran,2/19/20,xWeQwOyEDhI,"ColdCard MK(1-4), BlueWallet"
"myNode- Parts, Assembly, andSoftware Installation",BTC Sessions,2/15/20,GMovZg_3ERs,MyNode
ColdCard Bitcoin Wallet + Electrum- How to Create Multiple Accounts,BTC Sessions,2/7/20,52pjqUzGxDg,"ColdCard MK(1-4),Electrum"
Ubuntu Node Box: JoinMarket,Ministry of Nodes,1/3/20,zTCC86IUzWo,"Ubuntu Node Box,Coinjoin (JoinMarket)"
Bitcoin Core: Import Private Key,Bitcoin Daytrader,12/29/19,8Ev33XGCH8M,Bitcoin Core Wallet
How to Embed Bitcoin Payment Donation Button on a Website,BTCPay Server,12/12/18,MIWGvl6_WzI,BTCPay Server
Caravan Demo,Unchained,11/25/19,9pZaFVF-XbA,"Unchained/Caravan,Multisig"
Caravan Create Address,Unchained,11/14/19,RHpqj-WfIzA,"Unchained/Caravan,Multisig"
Caravan Sign and Broadcast Transaction,Unchained,11/14/19,i6eWbBPuSxs,"Unchained/Caravan,Multisig"
Connecting ColdCard to BTCPay Server,BTCPay Server,9/24/19,N0eVwdP_7EQ,"ColdCard MK(1-4), BTCPay Server"
TFTC Guides: ColdCard + Wasabi Basic Setup and Usage,TFTC,7/23/19,sM2uhyROpAQ,"ColdCard MK(1-4),Wasabi"
How to Use a Bitcoin Wallet: Blockstream Green,BTC Sessions,3/25/19,uO3Zi9D5b0Y,Blockstream App
JoinMarket by Adam Gibson DEMO,Understanding Bitcoin,5/7/19,hwmvZVQ4C4M,"Coinjoin (JoinMarket),Verifying Downloads"
Raspiblitz- Lightning Network Node Setup Tutorial,Explore Crypto,4/1/19,77BBQWg1n8w,"Lightning Network Daemon (LND),Raspiblitz"
How to Create Bitcoin and Lightning Point of Sale,BTCPay Server,12/27/18,Mz4uajz0z9Y,"BTCPay Server,Lightning"
LND Lightning Raspiblitz Basics,IMineBlocks,12/14/18,3beWiV-Phxk,"Lightning Network Daemon (LND),Raspiblitz"
BTCPay Server- Interface Walkthrough,BTCPay Server,12/11/18,ZIfJyq9RimM,BTCPay Server
Getting Your Private Keys from the Bitcoin Core Wallet,Bitcoin Daytrader,12/4/17,OX71C9DP3NE,Bitcoin Core Wallet
Trezor Safe 7: Full Mobile Setup Guide,The CryptoDad,12/3/25,yUxan7xqwjU,Trezor Safe
Trezor Safe 7 Full Tutorial,The CryptoDad,11/12/25,dELBs1f3RqM,Trezor Safe
How to Build and Use a SeedSigner,BTC Sessions,12/29/25,qLCt4RFmtNQ,"SeedSigner,SeedQR,Sparrow"
"Blockstream Jade: Firmware Update, Factory Reset and Vulnerability Fix",Bitcoin Not Crypto,12/25/25,r5Hpfnvas1s,"Jade,Blockstream App"
Seedphrase-only to Passphrase Wallet,Bitcoin Not Crypto,12/24/25,osa3znhlS1c,"Sparrow,ColdCard Q"
Bitcoin Border Wallet Guide,Bitcoin Not Crypto,12/22/25,1MYdCsNySa0,"Sparrow,Border Wallet"
Seedphrase Binary Encoding,Sovereign Money,10/3/25,gyB-QB-qhKg,Seed Phrases (General)
SeedSigner Complete Assembly Tutorial,Sovereign Money,10/9/25,EgjCzdCwxEA,"SeedSigner,Verifying Downloads"
How to Use DIY SeedSigner,Sovereign Money,10/15/25,XQLTwU4u4hk,"SeedSigner,SeedQR,BlueWallet,Sparrow"
Seedphrase Security: Seedkeeper meets SeedSigner,Sovereign Money,10/21/25,_g9dPbCbiPQ,"Seedkeeper,SeedSigner,Verifying Downloads"
SeedSigner + Satochip: No-Compromise Bitcoin Security,Sovereign Money,10/27/25,7EzxrQ3ryxo,"SeedSigner,Satochip,Sparrow"
Braiins Deck Mining Dashboard,BTC Sessions,11/24/25,GPbpI-S7C5I,"Braiins Deck,Braiins Pool"
BitBox02 Nova Full Review,Sovereign Money,11/8/25,2Wjo37oBdCQ,BitBox
OneKey Pro Review,Sovereign Money,11/2/25,L2mpGTS8pe8,"OneKey,Lightning"
Bull Bitcoin Wallet: Full Tutorial,BTC Sessions,10/27/25,6b0xTB2sE8E,"Bull Bitcoin Wallet,Lightning,Liquid,ColdCard Q,Payjoin,Start9,Umbrel,Electrum Rust Server (Electrs),Encrypted Backups"
Generate a Seedphrase Using Dice Rolls and ColdCard Q,Bitcoin Not Crypto,10/21/25,aToKeArNIuo,"ColdCard Q, Seed Phrases (General)"
Wallet of Satoshi Tutorial,BTC Sessions,10/6/25,3yQUhHdjNuc,"Wallet of Satoshi,Bitcoin Well,Lightning,Encrypted Backups"
"What Are UTXOs, and How to Consolidate Them",Bitcoin Not Crypto,9/30/25,fH-mGZU_CI8,"UTXO Management,Sparrow"
How to Make Parent and Child Seed Phrases with ColdCard Q,Bitcoin Not Crypto,10/2/25,7mI4QATw-Bc,"ColdCard Q,Child Seeds (BIP 85)"
Decoy Wallets and Pin Safety with ColdCard Q Bitcoin Wallet,Bitcoin Not Crypto,10/1/25,ICt3zVItA2s,ColdCard Q
ColdCard Spending Policy & 2FA,Coinkite,9/29/25,Qd8ymRwrokg,"ColdCard Q,Nunchuk"
How to Restore Your Bitcoin Wallet from a Backup Using ColdCard Q,Bitcoin Not Crypto,9/23/25,VNxE8oY1mA8,"ColdCard Q,Encrypted Backups"
ColdCard Q Air Gapped w/ Nunchuk on Mobile using QR Code ,Bitcoin Not Crypto,9/20/25,IB-XOphaAE4,"ColdCard Q,Nunchuk"
ColdCard Q Air Gapped w/ Sparrow on Desktop using QR Code,Bitcoin Not Crypto,9/10/25,1ElACsIb8ZA,"ColdCard Q,Sparrow"
How to Setup a Core Lightning Node on Start9,Bitcoin Not Crypto,9/9/25,FmaO73X_ZHY,"Core Lightning,Start9,Ride The Lightning"
Ocean Pool Lightning Payout Settings,Bitcoin Not Crypto,9/1/25,tM2kBjgiY_Y,"DATUM,Bitaxe,Coinos,Sparrow,Lightning,Start9"
How to Pool Mine to Ocean with a Bitaxe,Bitcoin Not Crypto,8/26/25,XSPkyXk9hHU,"DATUM,Bitaxe,Core Lightning,Sparrow,Start9"
How to Solo Mine with a Bitaxe,Bitcoin Not Crypto,8/22/25,LTL7v3QB0v0,"DATUM,Start9,Bitaxe"